patent_id,inventor_id,company_id
11885288,fl:du_ln:moon-7,ea96c059-5267-4b52-ac70-4cd0915c519e
5444846,fl:na_ln:nagashima-3,dfdf1f1a-8f22-41dc-a7f0-855bde20ca67
6404762,fl:da_ln:meyer-50,f0236bcc-a68f-44e1-92d1-2d6b157ca97e
9256973,fl:ca_ln:phillips-22,29073308-02c3-4038-8bca-0fc6de0ae4fc
9426957,fl:jo_ln:kramer-17,df177dc9-2bab-4962-a377-7bc58538742c
8853623,fl:an_ln:verenchikov-1,19d853fe-2781-405e-948a-404a9535025e
4824933,fl:ed_ln:ostlinning-1,3e0fba4d-6b56-42a0-a974-3117903cdeb7
5878501,fl:ro_ln:owens-17,cd9c5ea3-a723-426d-b13f-c19f936da458
5587398,fl:da_ln:elmaleh-1,c82a894e-13f3-44d6-8f71-f467555e4635
6562265,fl:ka_ln:usui-19,b156486b-675d-419b-8b5f-d82d71a15998
8403341,fl:ka_ln:holzer-1,1c631b96-8301-4819-bd8c-2e69e2ef6c76
D661666,fl:to_ln:ogata-29,0bc189af-3eb0-4f95-9c77-b230b103c2cb
7421188,fl:ak_ln:tozaki-1,4d02b7ca-575f-4cad-8529-aa098a0d76aa
9331975,fl:ja_ln:besehanic-1,4c66950e-7332-4edf-a609-97e26f1a89d7
D767627,fl:ju_ln:oh-116,533e0469-baac-46b7-9576-669db08092eb
11043708,fl:xi_ln:huang-289,b5faa41e-c87b-487c-86f0-63b077e0235d
10099298,fl:hy_ln:lim-49,361ffb07-0c17-47f5-a6e6-2018ada787c0
10128438,fl:lu_ln:shifren-1,c0dd0b4d-fbbe-4965-b458-304bb690d1e8
4478854,fl:ge_ln:jensen-2,6b83cbcb-58c5-4d78-affb-8bdfb97b6625
5223423,fl:ge_ln:franchini-1,e3c01574-3ebc-400e-aafa-1e2465b32671
11622377,fl:we_ln:chang-216,38cff6e0-fc52-4faf-9fa9-b72912600dee
