patent_id,inventor_id,company_id
5586905,1,
8840456,1,
D568621,0,
8967047,1,
7781474,2,
7842909,0,
4631810,0,
5320036,0,
10303846,2,
D767627,2,
12020271,4,
7090998,1,
11956440,2,
4125574,0,
7667423,2,
9963444,1,
11586714,1,
7611559,3,
10680614,2,
11526913,1,
5559247,2,
8267424,0,
6419401,1,
6148635,1,
12295802,1,
4528669,1,
11650335,0,
11553358,1,
11673024,3,
6331108,0,
6312883,2,
10451780,1,
5619687,0,
D910307,7,
9611737,2,
10674768,0,
D927453,0,
9342890,2,
4314467,0,
5315752,3,
12258416,1,
6525635,4,
12501971,1,
7449032,2,
11451618,3,
9303911,4,
11953229,1,
6219257,0,
7208728,1,
7632245,1,
6625973,3,
9763076,1,
11043708,1,
9551028,0,
11904097,13,
7138331,3,
10432991,2,
5490145,4,
7495022,9,
11095456,0,
12013282,0,
8068633,1,
11345350,5,
11850480,0,
12111762,1,
D341220,0,
8726026,0,
9051612,2,
4551992,0,
11311322,2,
8735344,1,
D757003,2,
8880114,0,
8239273,1,
7902263,5,
D768637,5,
8393276,1,
5921617,1,
7594444,4,
10806563,2,
12138683,0,
4290800,0,
9638899,1,
10395188,1,
7446981,0,
10351821,1,
4043307,1,
4100959,3,
9381580,3,
5923989,3,
12056904,1,
11854717,3,
8745536,0,
D356359,0,
10126341,0,
10289664,2,
5640151,3,
12426405,5,
12347935,3,
9313709,3,
6677134,1,
7862727,0,
6991823,1,
7955802,0,
D461486,2,
10108494,2,
6493350,0,
7729403,5,
11236365,3,
4057367,1,
6952923,1,
8173659,3,
9447987,0,
12145782,11,
12524514,0,
9255153,11,
D951536,0,
5940769,2,
4960336,3,
9923699,1,
5674616,0,
D1004303,0,
D1010161,3,
11303398,0,
5590459,0,
10344872,2,
6434736,1,
8382689,3,
5378763,0,
5315574,2,
6091988,0,
4742624,0,
7740968,4,
D813548,0,
5434151,4,
4514675,1,
8824484,1,
10898807,0,
9984151,1,
9244698,8,
9328008,2,
4248204,0,
10546536,2,
8360488,1,
D917613,0,
6826224,3,
11464405,0,
8053591,0,
5775300,0,
10235754,2,
9698339,0,
8363460,0,
12027207,5,
5271915,1,
7692587,1,
6460919,0,
9351668,0,
9559240,3,
3944052,0,
6567740,2,
8618468,0,
5988989,0,
11250391,1,
4558412,1,
7309608,1,
10127185,1,
10076904,0,
10081387,0,
4547359,0,
8465163,1,
D948164,2,
5922945,1,
8072217,2,
D1013572,3,
D908167,4,
9848455,2,
D892859,4,
10099298,2,
11029040,2,
9986250,2,
8195244,0,
11302245,0,
4144193,0,
12204536,1,
4124005,1,
8871366,1,
D515311,0,
5911329,0,
7316858,6,
12452950,6,
10200067,0,
9689500,0,
D773894,1,
6325921,0,
D982627,1,
9430830,0,
9170864,4,
9849976,0,
8651652,0,
7029822,0,
8143513,6,
RE46891,7,
11009786,2,
4756913,0,
9188490,1,
6286722,0,
D544021,0,
7582641,8,
4934433,0,
5742576,1,
D318658,2,
10947018,0,
6191113,0,
8438294,3,
5520883,1,
10957865,1,
4927757,2,
D1032709,0,
11153782,3,
9942147,2,
9508263,2,
12236152,1,
9348372,0,
12466239,3,
10869563,3,
9915592,4,
6658191,0,
11010198,1,
8297823,4,
6729166,0,
7236378,0,
10395425,2,
10111846,0,
5944831,1,
8950126,0,
7503983,2,
D505736,0,
9720141,0,
7179464,5,
4356770,1,
10477361,0,
10730017,0,
D692884,1,
10799343,2,
5273691,0,
10185716,1,
9362374,3,
10128438,1,
6129605,2,
7593461,0,
5987463,1,
12174140,5,
7103055,2,
9431589,3,
8767376,0,
9913706,0,
6309975,1,
9741669,2,
10360055,3,
8708172,4,
10694603,3,
11847745,0,
D335744,0,
6006317,0,
8019860,3,
9153771,2,
D731069,0,
D841467,1,
12521991,2,
7519065,3,
11773873,0,
5713659,1,
11027843,0,
10998611,1,
11618746,1,
7303557,0,
4140640,0,
5801075,6,
6156164,1,
10011616,2,
9070444,1,
8937875,1,
7269326,0,
4827269,3,
D762943,0,
11179828,3,
11845353,5,
D927235,0,
7639486,2,
D262691,0,
9688848,0,
5760947,1,
11927530,3,
12276722,5,
11839852,1,
11653384,2,
9901710,1,
11732362,7,
12201375,2,
7780610,0,
9127015,0,
4970658,1,
9461115,0,
10116182,4,
9201923,1,
12495971,0,
11967937,8,
D389392,0,
4505348,1,
6587262,0,
9235932,1,
12511670,1,
12006693,2,
5879807,1,
7606974,2,
12060502,5,
7728337,0,
D609457,1,
11882052,2,
D583916,2,
5496037,0,
11785353,0,
D930611,1,
8452824,1,
8825007,0,
6548860,2,
9720910,1,
9542121,2,
4537675,0,
